10WebSocial|wdi_instagram|wd-instagram-feed
Visual Editor Custom Buttons|vecb_editor_buttons|visual-editor-custom-buttons
Visual Portfolio, Photo Gallery & Posts Grid|vp_lists|visual-portfolio
VK All in One Expansion Unit|post_type_manage|vk-all-in-one-expansion-unit
VK Link Target Controller|custom|vk-link-target-controller
W4 Post List|w4pl|w4-post-list
Wallet System for WooCommerce|wallet_shop_order|wallet-system-for-woocommerce
Wallet System for WooCommerce|wallet_withdrawal|wallet-system-for-woocommerce
Watu Quiz|namaste_lesson|watu
Wbcom Designs|review|bp-user-profile-reviews
WC Builder|wpbfwpb_template|wc-builder
WC Fields Factory|wcccf|wc-fields-factory
WC Fields Factory|wccpf|wc-fields-factory
WC Pickup Store|store|wc-pickup-store
WCFM|wcfm_knowledgebase|wc-frontend-manager
WCFM|wcfm_notice|wc-frontend-manager
WCFM Membership|wcfm_memberships|wc-multivendor-membership
Weaver Show Sliders|atw_slider_post|show-sliders
Webcomic|webcomic_ipn|webcomic
Webcomic|webcomic_post|webcomic
Webcomic|webcomic_transcript|webcomic
Webdzier Companion|hg_room|webdzier-companion
Webdzier Companion|hg_slider|webdzier-companion
WebinarPress|wpws_page|wp-webinarsystem
WebinarPress|wpws_reg_widget|wp-webinarsystem
WebinarPress|wswebinars|wp-webinarsystem
WebMan Amplifier|wm_logos|webman-amplifier
WebMan Amplifier|wm_modules|webman-amplifier
WebMan Amplifier|wm_projects|webman-amplifier
WebMan Amplifier|wm_staff|webman-amplifier
WebMan Amplifier|wm_testimonials|webman-amplifier
Website File Changes Monitor|wfcm_file_event|website-file-changes-monitor
Weekly Class Schedule|wcs3_class|weekly-class-schedule
Weekly Class Schedule|wcs3_instructor|weekly-class-schedule
Weekly Class Schedule|wcs3_location|weekly-class-schedule
weForms|wpuf_contact_form|weforms
WHA Crossword|wha_crossword|wha-crossword
When Last Login|wll_records|when-last-login
Whistles|whistle|whistles
Whizzy|whizzy_proof_gallery|whizzy
Wired Impact Volunteer Management|volunteer_opp|wired-impact-volunteer-management
Woo Product Feed For Marketing Channels|woogool_feed|woocommerce-to-google-merchant-center
Woo Product Multi Layout lite|woo_multii_layout|woo-product-multi-layout
WooCommerce|product|woocommerce
WooCommerce|product_variation|woocommerce
WooCommerce|shop_coupon|woocommerce
WooCommerce|shop_order|woocommerce
WooCommerce|shop_order_refund|woocommerce
WooCommerce|shop_webhook|woocommerce
WooCommerce|global_product_addon|woocommerce-exporter
WooCommerce|shop_commission|woocommerce-exporter
WooCommerce|wccaf|woocommerce-exporter
WooCommerce|wccf_checkout_field|woocommerce-exporter
WooCommerce|wccf_order_field|woocommerce-exporter
WooCommerce|wccf_product_field|woocommerce-exporter
WooCommerce|wccf_product_prop|woocommerce-exporter
WooCommerce Advanced Free Shipping|wafs|woocommerce-advanced-free-shipping
WooCommerce Attribute Stock|mewz_attribute_stock|attribute-stock-for-woocommerce
WooCommerce Category Showcase|wccs_showcase|wc-category-showcase
WooCommerce Confirm Payment|wcp_confirm_payment|wc-confirm-payment
WooCommerce Fraud Prevention Plugin|blocked_user|woo-blocker-lite-prevent-fake-orders-and-blacklist-fraud-customers
WooCommerce JTL-Connector|customer_groups|woo-jtl-connector
WooCommerce Multilingual|bookable_person|woocommerce-multilingual
WooCommerce Product Carousel Slider|woocarousel|product-carousel-slider-for-woocommerce
WooCommerce Product Enquiry|product_enquiry|woo-product-enquiry
WooCommerce Product Table Lite|wc_product_table|wc-product-table-lite
WooCommerce Zettle Integration|izettle_purchase|woo-izettle-integration
WoowGallery|woowgallery|woowgallery
Word Search Puzzles game|wha_wordsearch|wha-wordsearch
WordPress Canvas|wc_portfolio_item|wc-custom-post-types
WordPress Contact Form, Drag and Drop Form Builder Plugin|form|liveforms
WordPress Event Plugin|etn|wp-event-solution
WordPress Form Builder Plugin|cwp_gf_entries|forms-gutenberg
WordPress Form Builder Plugin|cwp_gf_forms|forms-gutenberg
WordPress Gallery Plugin|lightbox_library|nextgen-gallery
WordPress Knowledge base & Documentation Plugin|kbe_knowledgebase|wp-knowledgebase
WordPress Knowledge Base Plugin for documentation & wiki|knowledgebase|basepress
WordPress Membership Plugin|wp_log|restrict-content
WordPress PayPal|wp_paypal_order|wp-paypal
WordPress Photo Gallery|attorneys|photo-image-gallery
WordPress REST API|json_consumer|rest-api-oauth1
WordPress Review & Structure Data Schema Plugin|rtrs|review-schema
WordPress Simple PayPal Shopping Cart|wpsc_cart_orders|wordpress-simple-paypal-shopping-cart
WordPress Slider Plugin|blockslider|block-slider
WordPress Stripe Checkout|wpstripeco_order|wp-stripe-checkout
WordPress Stripe Checkout|wpstripeco_product|wp-stripe-checkout
WordPress Team Manager|team_manager|wp-team-manager
WordPress Team Members|gs_team|gs-team-members
WordPress Tooltips|tooltips|wordpress-tooltips
WP Admin UI Customize|dashboard|wp-admin-ui-customize
WP Affiliate Disclosure|wpadc|wp-affiliate-disclosure
WP Blog and Widget|blog_post|wp-blog-and-widgets
WP Bootstrap Gallery|wpb_gallery|wp-bootstrap-gallery
WP Bootstrap Gallery|wpb_optionsframework|wp-bootstrap-gallery
WP Catalogue|wpcproduct|wp-catalogue
WP Club Manager|wpcm_club|wp-club-manager
WP Club Manager|wpcm_match|wp-club-manager
WP Club Manager|wpcm_player|wp-club-manager
WP Club Manager|wpcm_roster|wp-club-manager
WP Club Manager|wpcm_sponsor|wp-club-manager
WP Club Manager|wpcm_staff|wp-club-manager
WP Club Manager|wpcm_table|wp-club-manager
WP Contact Slider|wpcs|wp-contact-slider
WP Content Pilot|wp_content_pilot|wp-content-pilot
WP Coupons and Deals|wpcd_coupons|wp-coupons-and-deals
WP Courses LMS|teacher|wp-courses
WP Custom HTML Page|wpchtmlp_page|wp-custom-html-pages
WP Customer Area|cuar_private_file|customer-area
WP Customer Area|cuar_private_page|customer-area
WP Customer Reviews|wpcr3_review|wp-customer-reviews
WP Dashboard Notes|note|wp-dashboard-notes
WP Document Revisions|document|wp-document-revisions
WP EasyPay|wp_easy_pay|wp-easy-pay
WP EasyPay|wpep_free_reports|wp-easy-pay
WP EasyPay|wpep_reports|wp-easy-pay
WP eCommerce|wpsc_log|wp-e-commerce
WP ERP|erp_hr_announcement|erp
WP Event Aggregator|wpea_import_history|wp-event-aggregator
WP Event Aggregator|xt_scheduled_imports|wp-event-aggregator
WP Event Manager|event_listing|wp-event-manager
WP Event Manager|event_organizer|wp-event-manager
WP Event Manager|event_venue|wp-event-manager
WP Events Manager|event_auth_book|wp-events-manager
WP Events Manager|tp_event|wp-events-manager
WP Extended Search|wpes_setting|wp-extended-search
WP Featured Content and Slider|featured_post|wp-featured-content-and-slider
WP FullPage|fullpage|wp-fullpage
WP Google Analytics Events|wpgae_click_event|wp-google-analytics-events
WP Google Analytics Events|wpgae_scroll_event|wp-google-analytics-events
WP Hide Post|acme_item|wp-hide-post
WP Hide Post|acme_product|wp-hide-post
WP Hide Post|acme_test|wp-hide-post
WP Hotel Booking|hb_booking|wp-hotel-booking
WP Hotel Booking|hb_extra_room|wp-hotel-booking
WP Hotel Booking|hb_room|wp-hotel-booking
WP Hotel Booking Block Room|hb_blocked|wp-hotel-booking-block-room
WP Hotel Booking Coupon|hb_coupon|wp-hotel-booking-coupon
WP Hotelier|extra|wp-hotelier
WP Hotelier|room|wp-hotelier
WP Hotelier|room_reservation|wp-hotelier
WP Image Markers|wp_image_markers|wp-image-makers-easy-hotspot-solution
WP Job Manager|job_listing|wp-job-manager
WP Job Openings|awsm_job_application|wp-job-openings
WP Job Openings|awsm_job_openings|wp-job-openings
WP Links Page|wplp_link|wp-links-page
WP Logo Showcase Responsive Slider and Carousel|logoshowcase|wp-logo-showcase-responsive-slider-slider
WP Mapbox GL JS Maps|gl_js_maps|wp-mapbox-gl-js
WP MapIt|wp_mapit_map|wp-mapit
WP Mega Menu|wpmm_theme|wp-megamenu
WP MyLinks|mylink|wp-mylinks
WP Notification Bars|mts_notification_bar|wp-notification-bars
WP OAuth Server|wo_client|oauth2-provider
WP Optin Wheel|wof_lite_wheel|wp-optin-wheel
WP Optin Wheel|wof_wheel|wp-optin-wheel
WP Orbit Slider|vp_orbitslides|wp-orbit-slider
WP Permastructure|my_type|wp-permastructure
WP Poll|poll|wp-poll
WP Poll Survey & Voting System|it_epoll_poll|epoll-wp-voting
WP Popups|wppopups|wp-popups-lite
WP Popups|wppopups_log|wp-popups-lite
WP Project Manager|cpm_sub_task|wedevs-project-manager
WP Project Manager|cpm_task|wedevs-project-manager
WP Publication Archive|publication|wp-publication-archive
WP Radio|wp_radio|wp-radio
WP responsive FAQ with category plugin|sp_faq|sp-faq
WP RSS Aggregator|wprss_feed|wp-rss-aggregator
WP Shop|wpshop_client_mail|wp-shop-original
WP Shop|wpshop_promo|wp-shop-original
WP Shop|wpshop_user_delivery|wp-shop-original
WP Shop|wpshopcarts|wp-shop-original
WP Show Posts|wp_show_posts|wp-show-posts
WP Simple Galleries|wpsg_optionsframework|wp-simple-galleries
WP SiteManager|rest_api|wp-sitemanager
WP Smart Editor|wpfd_file|wp-smart-editor
WP Smart Editor|wpse_profiles|wp-smart-editor
WP Smart TV|episodes|wp-smart-tv
WP Smart TV|movies|wp-smart-tv
WP Smart TV|series|wp-smart-tv
WP Smart TV|specials|wp-smart-tv
WP Spell Check|Biography|wp-spell-check
WP Store Locator|wpsl_stores|wp-store-locator
WP Tabs|sp_wp_tabs|wp-expand-tabs-free
WP Team|sptp_generator|team-free
WP Team|sptp_member|team-free
WP Terms Popup|termpopup|wp-terms-popup
WP Travel Engine|booking|wp-travel-engine
WP Travel Engine|customer|wp-travel-engine
WP Travel Engine|enquiry|wp-travel-engine
WP Travel Engine|trip|wp-travel-engine
Wp Ultimate Review|xs_review|wp-ultimate-review
WP User Frontend|wpuf_forms|wp-user-frontend
WP User Frontend|wpuf_input|wp-user-frontend
WP User Frontend|wpuf_order|wp-user-frontend
WP User Frontend|wpuf_profile|wp-user-frontend
WP User Frontend|wpuf_subscription|wp-user-frontend
WP User Manager|wpum_directory|wp-user-manager
WP Vegas|vegas|vegas-fullscreen-background-slider
WP Video Posts|videos|wp-video-posts
WP VR|wpvr_item|wpvr
WP WooCommerce Category Slider|wc_category_slider|woo-category-slider-by-pluginever
Wp-Insert|viconsent|wp-insert
WP-Members Membership Plugin|wpmem_product|wp-members
WP-OliveCart|cart|wp-olivecart
WP-OliveCart|wp_olivecart|wp-olivecart
WP-Recall|products|wp-recall
WPAdverts|advert|wpadverts
WPB Custom Tab Manager for WooCommerce|wpb_wtm_tab|wpb-woocommerce-custom-tab-manager
WPBE|simple|bulk-editor
WPCafe|wpc_reservation|wp-cafe
WPCargo Track & Trace|wpcargo_shipment|wpcargo
WPDash Notes|wpf_post_it|wpdash-notes
WPeMatico RSS Feed Fetcher|wpematico|wpematico
wpForo Forum|topic|wpforo
WPGatsby|action_monitor|wp-gatsby
WPGatsby|new_type|wp-gatsby
WPGatsby|wp_gatsby_no|wp-gatsby
WPGatsby|wp_gatsby_test|wp-gatsby
WPLMS MyCred AddOn|mycred_wplms|wplms-mycred-addon
Wpopal Core Features|sizeschart|wpopal-core-features
WPSmartContracts|coin|wp-smart-contracts
WPSmartContracts|crowdfunding|wp-smart-contracts
WPSmartContracts|nft|wp-smart-contracts
WPSmartContracts|staking|wp-smart-contracts
WpStream|wpstream_product|wpstream
WPZOOM Addons for Elementor|portfolio_item|wpzoom-elementor-addons
WPZOOM Addons for Elementor|slider|wpzoom-elementor-addons
WPZOOM Portfolio|portfolio_layout|wpzoom-portfolio
XO Slider|xo_liteslider|xo-liteslider
Yada Wiki|yada_wiki|yada-wiki
YARPP|book|yet-another-related-posts-plugin
YayMail|yaymail_template|yaymail
YITH Proteo Toolkit|proteo_testimonials|yith-proteo-toolkit
YITH Slider for page builders|yith_slide|yith-slider-for-page-builders
YITH Slider for page builders|yith_slider|yith-slider-for-page-builders
YITH WooCommerce Ajax Product Filter|yith_wcan_preset|yith-woocommerce-ajax-navigation
YITH WooCommerce Product Slider Carousel|yith_wcps_type|yith-woocommerce-product-slider-carousel
Yoast Test Helper|movie|yoast-test-helper
YouTube Gallery|emd_|youtube-showcase
YouTube Gallery|emd_video|youtube-showcase
پلاگین پرداخت دلخواه|cupri_pay|pardakht-delkhah
گرویتی فرم فارسی|gf_live_preview|persian-gravity-forms
