LearnDash LMS|ld_notifications_delayed_emails|sfwd-lms
LearnDash LMS|learndash_pro_quiz_category|sfwd-lms
LearnDash LMS|learndash_pro_quiz_form|sfwd-lms
LearnDash LMS|learndash_pro_quiz_lock|sfwd-lms
LearnDash LMS|learndash_pro_quiz_master|sfwd-lms
LearnDash LMS|learndash_pro_quiz_prerequisite|sfwd-lms
LearnDash LMS|learndash_pro_quiz_question|sfwd-lms
LearnDash LMS|learndash_pro_quiz_statistic_ref|sfwd-lms
LearnDash LMS|learndash_pro_quiz_statistic|sfwd-lms
LearnDash LMS|learndash_pro_quiz_template|sfwd-lms
LearnDash LMS|learndash_pro_quiz_toplist|sfwd-lms
LearnDash LMS|learndash_user_activity_meta|sfwd-lms
LearnDash LMS|learndash_user_activity|sfwd-lms
Link Whisper|wpil_ai_batch_log|link-whisper-premium
Link Whisper|wpil_ai_completed_batch_log|link-whisper-premium
Link Whisper|wpil_ai_embedding_calculation_data|link-whisper-premium
Link Whisper|wpil_ai_embedding_data|link-whisper-premium
Link Whisper|wpil_ai_embedding_phrase_calculation_data|link-whisper-premium
Link Whisper|wpil_ai_embedding_phrase_data|link-whisper-premium
Link Whisper|wpil_ai_error_log|link-whisper-premium
Link Whisper|wpil_ai_keyword_data|link-whisper-premium
Link Whisper|wpil_ai_post_data|link-whisper-premium
Link Whisper|wpil_ai_processed_sentences|link-whisper-premium
Link Whisper|wpil_ai_product_data|link-whisper-premium
Link Whisper|wpil_ai_suggested_anchors|link-whisper-premium
Link Whisper|wpil_ai_system_error_log|link-whisper-premium
Link Whisper|wpil_ai_token_use_data|link-whisper-premium
Link Whisper|wpil_broken_links|link-whisper-premium
Link Whisper|wpil_click_data|link-whisper-premium
Link Whisper|wpil_ignore_links|link-whisper-premium
Link Whisper|wpil_keyword_links|link-whisper-premium
Link Whisper|wpil_keyword_select_links|link-whisper-premium
Link Whisper|wpil_keywords|link-whisper-premium
Link Whisper|wpil_related_posts|link-whisper-premium
Link Whisper|wpil_report_links|link-whisper-premium
Link Whisper|wpil_search_console_data|link-whisper-premium
Link Whisper|wpil_sitemaps|link-whisper-premium
Link Whisper|wpil_target_keyword_data|link-whisper-premium
Link Whisper|wpil_telemetry_log|link-whisper-premium
Link Whisper|wpil_tracked_link_ids|link-whisper-premium
Link Whisper|wpil_url_links|link-whisper-premium
Link Whisper|wpil_urls|link-whisper-premium
ListingPro Lead Form|listing_stats_leads|listingpro-lead-form
ListingPro Plugin|listing_campaigns|listingpro-plugin
ListingPro Plugin|listing_orders|listingpro-plugin
ListingPro Plugin|listing_stats_views|listingpro-plugin
ListingPro Reviews|listing_stats_reviews|listingpro-reviews
LiteSpeed Cache|litespeed_avatar|litespeed-cache
LiteSpeed Cache|litespeed_crawler_blacklist|litespeed-cache
LiteSpeed Cache|litespeed_crawler|litespeed-cache
LiteSpeed Cache|litespeed_img_optming|litespeed-cache
LiteSpeed Cache|litespeed_url|litespeed-cache
Mail logging - WP Mail Catcher|mail_catcher_logs|wp-mail-catcher
Mail logging - WP Mail Catcher|wp0f691email_catcher_logs|wp-mail-catcher
MailerLite|mailerlite_forms|official-mailerlite-sign-up-forms
MailPoet|mailpoet_automation_run_logs|mailpoet
MailPoet|mailpoet_automation_run_subjects|mailpoet
MailPoet|mailpoet_automation_runs|mailpoet
MailPoet|mailpoet_automation_triggers|mailpoet
MailPoet|mailpoet_automation_versions|mailpoet
MailPoet|mailpoet_automations|mailpoet
MailPoet|mailpoet_custom_fields|mailpoet
MailPoet|mailpoet_dynamic_segment_filters|mailpoet
MailPoet|mailpoet_feature_flags|mailpoet
MailPoet|mailpoet_forms|mailpoet
MailPoet|mailpoet_log|mailpoet
MailPoet|mailpoet_mapping_to_external_entities|mailpoet
MailPoet|mailpoet_migrations|mailpoet
MailPoet|mailpoet_newsletter_links|mailpoet
MailPoet|mailpoet_newsletter_option_fields|mailpoet
MailPoet|mailpoet_newsletter_option|mailpoet
MailPoet|mailpoet_newsletter_posts|mailpoet
MailPoet|mailpoet_newsletter_segment|mailpoet
MailPoet|mailpoet_newsletter_templates|mailpoet
MailPoet|mailpoet_newsletters|mailpoet
MailPoet|mailpoet_scheduled_task_subscribers|mailpoet
MailPoet|mailpoet_scheduled_tasks|mailpoet
MailPoet|mailpoet_segments|mailpoet
MailPoet|mailpoet_sending_queues|mailpoet
MailPoet|mailpoet_settings|mailpoet
MailPoet|mailpoet_statistics_bounces|mailpoet
MailPoet|mailpoet_statistics_clicks|mailpoet
MailPoet|mailpoet_statistics_forms|mailpoet
MailPoet|mailpoet_statistics_newsletters|mailpoet
MailPoet|mailpoet_statistics_opens|mailpoet
MailPoet|mailpoet_statistics_unsubscribes|mailpoet
MailPoet|mailpoet_statistics_woocommerce_purchases|mailpoet
MailPoet|mailpoet_stats_notifications|mailpoet
MailPoet|mailpoet_subscriber_custom_field|mailpoet
MailPoet|mailpoet_subscriber_ips|mailpoet
MailPoet|mailpoet_subscriber_segment|mailpoet
MailPoet|mailpoet_subscriber_tag|mailpoet
MailPoet|mailpoet_subscribers|mailpoet
MailPoet|mailpoet_tags|mailpoet
MailPoet|mailpoet_user_agents|mailpoet
MailPoet|mailpoet_user_flags|mailpoet
Mailster|mailster_action_bounces|mailster
Mailster|mailster_action_clicks|mailster
Mailster|mailster_action_errors|mailster
Mailster|mailster_action_opens|mailster
Mailster|mailster_action_sent|mailster
Mailster|mailster_action_unsubs|mailster
Mailster|mailster_form_fields|mailster
Mailster|mailster_forms_lists|mailster
Mailster|mailster_forms_tags|mailster
Mailster|mailster_forms|mailster
Mailster|mailster_links|mailster
Mailster|mailster_lists_subscribers|mailster
Mailster|mailster_lists|mailster
Mailster|mailster_logs|mailster
Mailster|mailster_queue|mailster
Mailster|mailster_subscriber_fields|mailster
Mailster|mailster_subscriber_meta|mailster
Mailster|mailster_subscribers|mailster
Mailster|mailster_tags_subscribers|mailster
Mailster|mailster_tags|mailster
Maps Marker|mmp_geocoding_cache|maps-marker
Maps Marker|mmp_layers|maps-marker
Maps Marker|mmp_maps|maps-marker
Maps Marker|mmp_markers|maps-marker
Maps Marker|mmp_relationships|maps-marker
Maspik|maspik_options|contact-forms-anti-spam
Maspik|maspik_spam_logs|contact-forms-anti-spam
Matomo Analytics|matomo_log_visit|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_archive_blob_2024_10|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_archive_blob_2024_12|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_goal|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_locks|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_log_link_visit_action|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_logger_message|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_option|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_sequence|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_site|matomo
Matomo Analytics - Ethical Stats. Powerful Insights.|matomo_user_language|matomo
Media Cloud|ilab_mc_logging|ilab-media-tools-premium
Media Cloud|mcloud_mux_assets|ilab-media-tools-premium
Media Cloud|mcloud_mux_playback|ilab-media-tools-premium
Media Cloud|mcloud_mux_renditions|ilab-media-tools-premium
Media Cloud|mcloud_post_map|ilab-media-tools-premium
Media Cloud|mcloud_task_data|ilab-media-tools-premium
Media Cloud|mcloud_task_token|ilab-media-tools-premium
Media Cloud|mcloud_task|ilab-media-tools-premium
MemberPress|mepr_events|memberpress
MemberPress|mepr_jobs|memberpress
MemberPress|mepr_members|memberpress
MemberPress|mepr_orders|memberpress
MemberPress|mepr_rule_access_conditions|memberpress
MemberPress|mepr_subscription_meta|memberpress
MemberPress|mepr_subscriptions|memberpress
MemberPress|mepr_tax_rate_locations|memberpress
MemberPress|mepr_tax_rates|memberpress
MemberPress|mepr_transaction_meta|memberpress
MemberPress|mepr_transactions|memberpress
MemberPress PDF Invoice|mpdf_invoice_numbers|memberpress-pdf-invoice
Modern Events Calendar|mec_attendees|modern-events-calendar
Modern Events Calendar|mec_booking_attendees|modern-events-calendar
Modern Events Calendar|mec_bookings|modern-events-calendar
Modern Events Calendar|mec_dates|modern-events-calendar
Modern Events Calendar|mec_events|modern-events-calendar
Modern Events Calendar|mec_occurrences|modern-events-calendar
Modern Events Calendar|mec_users|modern-events-calendar
MonsterInsights - User Journey Addon|monsterinsights_pageinsights_cache|monsterinsights-user-journey
MonsterInsights - User Journey Addon|monsterinsights_user_journey|monsterinsights-user-journey
MP3 Audio Player by Sonaar|sonaar_events|sonaar-music
Must-Have Analytics|mhanalytics_bots|must-have-analytics
Must-Have Analytics|mhanalytics_entity|must-have-analytics
Must-Have Analytics|mhanalytics_events|must-have-analytics
Must-Have Analytics|mhanalytics_goals|must-have-analytics
Must-Have Analytics|mhanalytics_profiling|must-have-analytics
Must-Have Analytics|mhanalytics_qs|must-have-analytics
Must-Have Analytics|mhanalytics_sessions|must-have-analytics
Must-Have Analytics|mhanalytics_ts|must-have-analytics
Must-Have Analytics|mhanalytics_ua|must-have-analytics
Must-Have Analytics|mhanalytics_urls|must-have-analytics
Must-Have Analytics|mhanalytics_visits|must-have-analytics
Must-Have Cookie|mhcookie_log|must-have-cookie
Must-Have Cookie|mhcookie|must-have-cookie
MyBookProgress - Stormhill Media|mbp_nudges|mybookprogress
MyBookProgress - Stormhill Media|mbp_progress|mybookprogress
MyBookProgress - Stormhill Media|wpstg0_mbp_progress|mybookprogress
Newsletter|newsletter_logs|newsletter
Newsletter|newsletter_user_meta|newsletter
NextGEN Gallery|ngg_gallery|nextgen-gallery
Ninja Charts|ninja_charts|ninja-charts
Novashare|novashare_meta|novashare
Password Protect WordPress Lite|pda_passwords|password-protect-page
Patchstack Security|patchstack_logic|patchstack
PDF Invoices & Packing Slips|wcpdf_invoice_number|woocommerce-pdf-invoices-packing-slips
PDF Invoices & Packing Slips|wcpdf_order_confirmation_number|woocommerce-pdf-invoices-packing-slips
PDF Invoices & Packing Slips|wcpdf_packing_slip_number|woocommerce-pdf-invoices-packing-slips
PDF Invoices & Packing Slips|wcpdf_proposal_number|woocommerce-pdf-invoices-packing-slips
PixelYourSite|pys_stat_landing|pixelyoursite
PixelYourSite|pys_stat_order|pixelyoursite
PixelYourSite|pys_stat_product_order|pixelyoursite
PixelYourSite|pys_stat_traffic|pixelyoursite
PixelYourSite|pys_stat_utm_campaing|pixelyoursite
PixelYourSite|pys_stat_utm_content|pixelyoursite
PixelYourSite|pys_stat_utm_medium|pixelyoursite
PixelYourSite|pys_stat_utm_source|pixelyoursite
PixelYourSite|pys_stat_utm_term|pixelyoursite
Pods - Custom Content Types and Fields|podsrel|pods
Porto Theme - Functionality|categorymeta|porto-functionality
Porto Theme - Functionality|member_catmeta|porto-functionality
Porto Theme - Functionality|portfolio_catmeta|porto-functionality
Porto Theme - Functionality|product_catmeta|porto-functionality
Post SMTP|post_smtp_logmeta|post-smtp
Post SMTP|post_smtp_logs|post-smtp
Presto Player|presto_player_audio_presets|presto-player
Presto Player|presto_player_email_collection|presto-player
Presto Player|presto_player_presets|presto-player
Presto Player|presto_player_videos|presto-player
Presto Player|presto_player_webhooks|presto-player
PrettyLinks|prli_links|pretty-link
PrettyLinks|prli_post_keywords|pretty-link
PrettyLinks|prli_post_urls|pretty-link
PublishPress Authors|ppma_author_categories_meta|publishpress-authors
PublishPress Authors|ppma_author_categories|publishpress-authors
PublishPress Authors|ppma_author_relationships|publishpress-authors
PW WooCommerce Gift Cards|pimwick_gift_card_activity|pw-gift-cards
PW WooCommerce Gift Cards|pimwick_gift_card|pw-gift-cards
Quform|quform_entries|quform
Quform|quform_entry_data|quform
Quform|quform_entry_entry_labels|quform
Quform|quform_entry_labels|quform
Quform|quform_forms|quform
Quform|quform_sessions|quform
RafflePress|rafflepress_polls|rafflepress
RafflePress Pro|rafflepress_giveaways|rafflepress
Rank Math SEO|rank_math_analytics_gsc|seo-by-rank-math
Rank Math SEO|rank_math_analytics_inspections|seo-by-rank-math
Rank Math SEO|rank_math_analytics_objects|seo-by-rank-math
Rank Math SEO|rank_math_internal_links|seo-by-rank-math
Rank Math SEO|rank_math_internal_meta|seo-by-rank-math
Rank Math SEO|rank_math_redirections|seo-by-rank-math
Real Cookie Banner|rcb_asset_seo_redirect|real-cookie-banner
Real Cookie Banner|rcb_blocker_thumbnails|real-cookie-banner
Real Cookie Banner|rcb_consent_decision|real-cookie-banner
Real Cookie Banner|rcb_consent_ip|real-cookie-banner
Real Cookie Banner|rcb_consent_tcf_string|real-cookie-banner
Real Cookie Banner|rcb_consent_url|real-cookie-banner
Real Cookie Banner|rcb_consent_v2|real-cookie-banner
Real Cookie Banner|rcb_consent|real-cookie-banner
Real Cookie Banner|rcb_revision_independent|real-cookie-banner
Real Cookie Banner|rcb_revision|real-cookie-banner
Real Cookie Banner|rcb_scan_markup|real-cookie-banner
Real Cookie Banner|rcb_scan|real-cookie-banner
Real Cookie Banner|rcb_stats_buttons_clicked|real-cookie-banner
Real Cookie Banner|rcb_stats_custom_bypass|real-cookie-banner
Real Cookie Banner|rcb_stats|real-cookie-banner
Real Cookie Banner|rcb_tcf_data_categories|real-cookie-banner
Real Cookie Banner|rcb_tcf_features|real-cookie-banner
Real Cookie Banner|rcb_tcf_purposes|real-cookie-banner
Real Cookie Banner|rcb_tcf_special_features|real-cookie-banner
Real Cookie Banner|rcb_tcf_special_purposes|real-cookie-banner
Real Cookie Banner|rcb_tcf_stacks|real-cookie-banner
Real Cookie Banner|rcb_tcf_vendors|real-cookie-banner
Real Cookie Banner|rcb_template_translation|real-cookie-banner
Real Cookie Banner|rcb_template|real-cookie-banner
Real Cookie Banner|real_queue|real-cookie-banner
Real Media Library|realmedialibrary_meta|real-media-library
Real Media Library|realmedialibrary_posts|real-media-library
Real Media Library|realmedialibrary_tmp|real-media-library
Real Media Library|realmedialibrary|real-media-library
Real Physical Media|realphysicalmedia_log|real-physical-media
Real Physical Media|realphysicalmedia_queue|real-physical-media
Real Physical Media|realphysicalmedia_seo|real-physical-media
Really Simple Security Pro|rsssl_event_logs|really-simple-ssl
Really Simple Security Pro|rsssl_geo_block|really-simple-ssl
Really Simple Security Pro|rsssl_login_attempts|really-simple-ssl
Really Simple Security Pro|rsssl_webauthn_credentials|really-simple-ssl
Really Simple Security Pro|rsssl_xmlrpc|really-simple-ssl
Really Simple SSL|rsssl_csp_log|rlrsssl-really-simple-ssl
Redirection|redirection_404|redirection
Redirection|redirection_groups|redirection
Redirection|redirection_items|redirection
Redirection|redirection_logs|redirection
Relevanssi|relevanssi|relevanssi-premium
Restrict Content|rcp_customers|restrict-content
Restrict Content|rcp_discounts|restrict-content
Restrict Content|rcp_membershipmeta|restrict-content
Restrict Content|rcp_memberships|restrict-content
Restrict Content|rcp_payment_meta|restrict-content
Restrict Content|rcp_payments|restrict-content
Restrict Content|rcp_queue|restrict-content
Restrict Content|rcp_subscription_level_meta|restrict-content
Security Ninja|wf_sn_cf_vl|security-ninja-premium
Security Ninja|wf_sn_el|security-ninja-premium
SEO Redirection|WP_SEO_404_links|seo-redirection-premium
SEO Redirection|WP_SEO_Cache|seo-redirection-premium
SEO Redirection|WP_SEO_Groups|seo-redirection-premium
SEO Redirection|WP_SEO_Redirection_LOG|seo-redirection-premium
SEO Redirection|WP_SEO_Redirection|seo-redirection-premium
SEOPress|seopress_content_analysis|wp-seopress
SEOPress|seopress_seo_issues|wp-seopress
SEOPress|seopress_significant_keywords|seopress
Shield Security|icwp_wpsf_at_logs|icwp-wpsf
Shield Security|icwp_wpsf_at_meta|icwp-wpsf
Shield Security|icwp_wpsf_botsignal|icwp-wpsf
Shield Security|icwp_wpsf_events|icwp-wpsf
Shield Security|icwp_wpsf_ip_lists|icwp-wpsf
Shield Security|icwp_wpsf_ips|icwp-wpsf
Shield Security|icwp_wpsf_notes|icwp-wpsf
Shield Security|icwp_wpsf_reports|icwp-wpsf
Shield Security|icwp_wpsf_req_logs|icwp-wpsf
Shield Security|icwp_wpsf_resultitems|icwp-wpsf
Shield Security|icwp_wpsf_scans|icwp-wpsf
Shield Security|icwp_wpsf_sessions|icwp-wpsf
Shield Security|icwp_wpsf_user_meta|icwp-wpsf
ShopMagic Abandoned Carts|shopmagic_guest|shopmagic-abandoned-carts
ShopMagic Abandoned Carts|shopmagic_tracked_emails_clicks|shopmagic-abandoned-carts
ShopMagic for WooCommerce|shopmagic_automation_outcome_logs|shopmagic-for-woocommerce
ShopMagic for WooCommerce|shopmagic_automation_outcome|shopmagic-for-woocommerce
ShopMagic for WooCommerce|shopmagic_cart|shopmagic-for-woocommerce
ShopMagic for WooCommerce|shopmagic_guest_meta|shopmagic-for-woocommerce
ShopMagic for WooCommerce|shopmagic_tracked_emails|shopmagic-for-woocommerce
ShortPixel Image Optimizer|shortpixel_folders|shortpixel-image-optimiser
ShortPixel Image Optimizer|shortpixel_meta|wp-shortpixel
ShortPixel Image Optimizer|shortpixel_postmeta|shortpixel-image-optimiser
ShortPixel Image Optimizer|shortpixel_queue|shortpixel-image-optimiser
Simple History|simple_history_contexts|simple-history
Slider Revolution|revslider_css_bkp|revslider
Slider Revolution|revslider_css|revslider
Slider Revolution|revslider_layer_animations_bkp|revslider
Slider Revolution|revslider_layer_animations|revslider
Slider Revolution|revslider_navigations_bkp|revslider
Slider Revolution|revslider_navigations|revslider
Slider Revolution|revslider_sliders_bkp|revslider
Slider Revolution|revslider_sliders|revslider
Slider Revolution|revslider_sliders7|revslider
Slider Revolution|revslider_slides_bkp|revslider
Slider Revolution|revslider_slides|revslider
Slider Revolution|revslider_slides7|revslider
Slider Revolution|revslider_static_slides_bkp|revslider
Slider Revolution|revslider_static_slides|revslider
Slim SEO|slim_seo_404|slim-seo
Slim SEO Link Manager|slim_seo_links|slim-seo-link-manager
Smart Quiz Builder|sqb_advanced_category_rule|smartquizbuilder
Smart Quiz Builder|sqb_advanced_rule|smartquizbuilder
Smart Quiz Builder|sqb_autoresponder_settings|smartquizbuilder
Smart Quiz Builder|sqb_calculator_formula|smartquizbuilder
Smart Quiz Builder|sqb_custom_fields|smartquizbuilder
Smart Quiz Builder|sqb_dap_lesson_quiz|smartquizbuilder
Smart Quiz Builder|sqb_emailchecker|smartquizbuilder
Smart Quiz Builder|sqb_form_quiz|smartquizbuilder
Smart Quiz Builder|sqb_gdpr|smartquizbuilder
Smart Quiz Builder|sqb_global_theme|smartquizbuilder
Smart Quiz Builder|sqb_internal_users|smartquizbuilder
Smart Quiz Builder|sqb_leaderboard|smartquizbuilder
Smart Quiz Builder|sqb_manage_leads|smartquizbuilder
Smart Quiz Builder|sqb_member_home|smartquizbuilder
Smart Quiz Builder|sqb_outcome_mapping|smartquizbuilder
Smart Quiz Builder|sqb_outcome_rank_mapping|smartquizbuilder
Smart Quiz Builder|sqb_pdf_content|smartquizbuilder
Smart Quiz Builder|sqb_question_answer_report|smartquizbuilder
Smart Quiz Builder|sqb_quiz_answers|smartquizbuilder
Smart Quiz Builder|sqb_quiz_autoresponder|smartquizbuilder
Smart Quiz Builder|sqb_quiz_category|smartquizbuilder
Smart Quiz Builder|sqb_quiz_certificate|smartquizbuilder
Smart Quiz Builder|sqb_quiz_form|smartquizbuilder
Smart Quiz Builder|sqb_quiz_funnel|smartquizbuilder
Smart Quiz Builder|sqb_quiz_notifications|smartquizbuilder
Smart Quiz Builder|sqb_quiz_outcome_description|smartquizbuilder
Smart Quiz Builder|sqb_quiz_outcome|smartquizbuilder
Smart Quiz Builder|sqb_quiz_points|smartquizbuilder
Smart Quiz Builder|sqb_quiz_question_bank|smartquizbuilder
Smart Quiz Builder|sqb_quiz_questions|smartquizbuilder
Smart Quiz Builder|sqb_quiz_settings|smartquizbuilder
Smart Quiz Builder|sqb_quiz_template|smartquizbuilder
Smart Quiz Builder|sqb_quiz_tracking|smartquizbuilder
Smart Quiz Builder|sqb_quiz_video_captions|smartquizbuilder
Smart Quiz Builder|sqb_quiz|smartquizbuilder
Smart Quiz Builder|sqb_reports|smartquizbuilder
Smart Quiz Builder|sqb_social_share|smartquizbuilder
Smart Quiz Builder|sqb_student_login|smartquizbuilder
Smart Quiz Builder|sqb_student_shortcode|smartquizbuilder
Smart Quiz Builder|sqb_tags|smartquizbuilder
Smart Quiz Builder|sqb_user_custom_fields|smartquizbuilder
Smart Quiz Builder|sqb_user_quiz|smartquizbuilder
Smart Quiz Builder|sqb_users_quiz_details|smartquizbuilder
Smart Quiz Builder|sqb_users|smartquizbuilder
Smart Slider 3|nextend2_smartslider3_generators|nextend-smart-slider3
Smart Slider 3|nextend2_smartslider3_sliders_xref|nextend-smart-slider3
Smart Slider 3|nextend2_smartslider3_sliders|nextend-smart-slider3
Smash Balloon Instagram Feed|sbi_instagram_feed_locator|instagram-feed
Smush|smush_dir_images|wp-smushit
Solid Security Pro|itsec_dashboard_lockouts|ithemes-security
Solid Security Pro|itsec_firewall_rules|ithemes-security
Solid Security Pro|itsec_vulnerabilities|ithemes-security
Solid Security Pro|itsec_webauthn_credentials|ithemes-security
Solid Security Pro|itsec_webauthn_users|ithemes-security
Squirrly SEO|qss_jsonld|squirrly-seo
Squirrly SEO|qss_redirects|squirrly-seo
Squirrly SEO|qss|squirrly-seo
Squirrly SEO (Newton)|qss_redirects_log|squirrly-seo
Stream|stream_meta|stream
Stream|stream|stream
SureCart|surecart_incoming_webhooks|surecart
SureCart|surecart_integrations|surecart
SureCart|surecart_variant_option_values|surecart
SureForms|srfm_entries|sureforms
SureTriggers|suretriggers_webhook_requests|suretriggers
SWIS Performance|swis_critical_css|swis-performance
SWIS Performance|swis_queue|swis-performance
Swiss Knife|swiss_knife_font_faces|swiss-knife
Swiss Knife|swiss_knife_fonts|swiss-knife
Swiss Knife|swiss_knife_scripts|swiss-knife
TeraWallet|woo_wallet_transaction_meta|woo-wallet
The Events Calendar|shepherd_tec_tasks|the-events-calendar
The Events Calendar|tec_events|the-events-calendar
The Events Calendar|tec_occurrences|the-events-calendar
The Events Calendar|tec_order_modifier_relationships|the-events-calendar
The Events Calendar|tec_order_modifiers_meta|the-events-calendar
The Events Calendar|tec_order_modifiers|the-events-calendar
The Events Calendar|tec_posts_and_ticket_groups|the-events-calendar
The Events Calendar|tec_series_relationships|the-events-calendar
The Events Calendar|tec_slr_layouts|the-events-calendar
The Events Calendar|tec_slr_maps|the-events-calendar
The Events Calendar|tec_slr_seat_types|the-events-calendar
The Events Calendar|tec_slr_sessions|the-events-calendar
The Events Calendar|tec_ticket_groups|the-events-calendar
The Events Calendar|tec_tickets_commerce_webhooks|the-events-calendar
ThirstyAffiliates|ta_link_clicks_meta|thirstyaffiliates
ThirstyAffiliates|ta_link_clicks|thirstyaffiliates
TranslatePress|trp_dictionary_de_de_en_us|translatepress-multilingual
TranslatePress|trp_dictionary_de_de_fr_fr|translatepress-multilingual
TranslatePress|trp_gettext_de_de|translatepress-multilingual
TranslatePress|trp_gettext_en_us|translatepress-multilingual
TranslatePress|trp_gettext_fr_fr|translatepress-multilingual
TranslatePress|trp_gettext_original_meta|translatepress-multilingual
TranslatePress|trp_gettext_original_strings|translatepress-multilingual
TranslatePress|trp_original_meta|translatepress-multilingual
TranslatePress|trp_original_strings|translatepress-multilingual
Ultimate Markdown Pro|daextulmap_category|ultimate-markdown
Ultimate Markdown Pro|daextulmap_document|ultimate-markdown
Ultimate Media Gallery for WordPress|mvp_ad|apmvp
Ultimate Media Gallery for WordPress|mvp_annotation|apmvp
Ultimate Media Gallery for WordPress|mvp_global_ad|apmvp
Ultimate Media Gallery for WordPress|mvp_media_taxonomy|apmvp
Ultimate Media Gallery for WordPress|mvp_media|apmvp
Ultimate Media Gallery for WordPress|mvp_path|apmvp
Ultimate Media Gallery for WordPress|mvp_players|apmvp
Ultimate Media Gallery for WordPress|mvp_playlist_taxonomy|apmvp
Ultimate Media Gallery for WordPress|mvp_playlists|apmvp
Ultimate Media Gallery for WordPress|mvp_settings|apmvp
Ultimate Media Gallery for WordPress|mvp_statistics_country_play|apmvp
Ultimate Media Gallery for WordPress|mvp_statistics_country|apmvp
Ultimate Media Gallery for WordPress|mvp_statistics_user_play|apmvp
Ultimate Media Gallery for WordPress|mvp_statistics_user|apmvp
Ultimate Media Gallery for WordPress|mvp_statistics|apmvp
Ultimate Media Gallery for WordPress|mvp_subtitle|apmvp
Ultimate Media Gallery for WordPress|mvp_watched_percentage|apmvp
Uncanny Automator|uap_api_logs_view|uncanny-automator
Uncanny Automator|uap_recipe_log|uncanny-automator
UnderConstructionPage|ucp_leads|under-construction-page
UnderConstructionPage|ucp_links|under-construction-page
UnderConstructionPage|ucp_stats|under-construction-page
UnderConstructionPage|ucp_templates|under-construction-page
Visitor Traffic Real Time Statistics|ahc_browsers|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_countries|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_daily_visitors_stats|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_hits|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_keywords|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_online_users|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_recent_visitors|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_refering_sites|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_search_engine_crawlers|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_search_engines|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_searching_visits|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_settings|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_title_traffic|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_visitors|visitors-traffic-real-time-statistics
Visitor Traffic Real Time Statistics|ahc_visits_time|visitors-traffic-real-time-statistics
Widgets for Google Reviews|trustindex_google_reviews|wp-reviews-plugin-for-google
Wildrobot Logistra frakt integrasjon|wildrobot_logistra_delivery_relations|logistra-woocommerce-integrasjon-fra-wildrobot-app
WishList Member|wlcc_contentarchiver|wishlist-member
WishList Member|wlcc_contentmanager_move|wishlist-member
WishList Member|wlcc_contentmanager_repost|wishlist-member
WishList Member|wlcc_contentmanager_set|wishlist-member
WishList Member|wlcc_contentsched|wishlist-member
WishList Member|wlm_api_queue|wishlist-member
WishList Member|wlm_contentlevel_options|wishlist-member
WishList Member|wlm_contentlevels|wishlist-member
WishList Member|wlm_email_queue|wishlist-member
WishList Member|wlm_emailbroadcast|wishlist-member
WishList Member|wlm_level_options|wishlist-member
WishList Member|wlm_logs|wishlist-member
WishList Member|wlm_options|wishlist-member
WishList Member|wlm_presto_player_visits|wishlist-member
WishList Member|wlm_user_options|wishlist-member
WishList Member|wlm_userlevel_options|wishlist-member
WishList Member|wlm_userlevels|wishlist-member
WooCommerce|wc_order_addresses|woocommerce
WooCommerce|wc_orders_meta|woocommerce
WooCommerce|wc_orders|woocommerce
WooCommerce|wc_product_attribute_values|woocommerce
WooCommerce|wc_product_attributes_lookup|woocommerce
WooCommerce|wc_product_attributes|woocommerce
WooCommerce|wc_product_downloads|woocommerce
WooCommerce|wc_product_relationships|woocommerce
WooCommerce|wc_product_variation_attribute_values|woocommerce
WooCommerce|wc_products|woocommerce
WooCommerce|wc_rate_limits|woocommerce
WooCommerce Advanced Bulk Edit|wpmelon_advbedit_temp|woocommerce-advanced-bulk-edit
WooCommerce Attribute Swatches by Iconic|iconic_was_fees|iconic-woo-attribute-swatches
WooCommerce Cart Notices|cart_notices|woocommerce-cart-notices
